E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\appsettings.Development.json
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\appsettings.json
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\PFE.HOTIX.API.exe
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\PFE.HOTIX.API.deps.json
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\PFE.HOTIX.API.runtimeconfig.json
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\PFE.HOTIX.API.runtimeconfig.dev.json
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\PFE.HOTIX.API.dll
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\ref\PFE.HOTIX.API.dll
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\PFE.HOTIX.API.pdb
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\Microsoft.OpenApi.dll
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\obj\Debug\net5.0\PFE.HOTIX.API.csproj.AssemblyReference.cache
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\obj\Debug\net5.0\PFE.HOTIX.API.GeneratedMSBuildEditorConfig.editorconfig
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\obj\Debug\net5.0\PFE.HOTIX.API.AssemblyInfoInputs.cache
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\obj\Debug\net5.0\PFE.HOTIX.API.AssemblyInfo.cs
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\obj\Debug\net5.0\PFE.HOTIX.API.csproj.CoreCompileInputs.cache
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\obj\Debug\net5.0\PFE.HOTIX.API.MvcApplicationPartsAssemblyInfo.cs
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\obj\Debug\net5.0\PFE.HOTIX.API.MvcApplicationPartsAssemblyInfo.cache
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\obj\Debug\net5.0\scopedcss\bundle\PFE.HOTIX.API.styles.css
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\obj\Debug\net5.0\staticwebassets\PFE.HOTIX.API.StaticWebAssets.Manifest.cache
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\obj\Debug\net5.0\PFE.HOTIX.API.RazorTargetAssemblyInfo.cache
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\obj\Debug\net5.0\PFE.HOTIX.API.csproj.CopyComplete
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\obj\Debug\net5.0\PFE.HOTIX.API.dll
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\obj\Debug\net5.0\ref\PFE.HOTIX.API.dll
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\obj\Debug\net5.0\PFE.HOTIX.API.pdb
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\obj\Debug\net5.0\PFE.HOTIX.API.genruntimeconfig.cache
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\Dapper.dll
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\System.Data.SqlClient.dll
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\runtimes\win-arm64\native\sni.dll
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\runtimes\win-x64\native\sni.dll
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\runtimes\win-x86\native\sni.dll
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\PFE.HOTIX.DataLayer.DB.dll
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\PFE.HOTIX.DataLayer.dll
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\PFE.HOTIX.Entities.dll
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\PFE.HOTIX.Repository.dll
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\PFE.HOTIX.Utils.dll
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\PFE.HOTIX.Entities.pdb
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\PFE.HOTIX.DataLayer.DB.pdb
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\PFE.HOTIX.Repository.pdb
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\PFE.HOTIX.Utils.pdb
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\PFE.HOTIX.DataLayer.pdb
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\BouncyCastle.Crypto.dll
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\MailKit.dll
E:\MB-Projects\DotNet\PFE HOTIX\PFE.HOTIX.API\bin\Debug\net5.0\MimeKit.dll
C:\Users\syrin\Desktop\PFE HOTIX save le 08-05-2023\PFE HOTIX 1\PFE.HOTIX.API\bin\Debug\net5.0\PFE.HOTIX.Utils.dll
C:\Users\syrin\Desktop\PFE HOTIX save le 08-05-2023\PFE HOTIX 1\PFE.HOTIX.API\bin\Debug\net5.0\PFE.HOTIX.DataLayer.DB.pdb
C:\Users\syrin\Desktop\PFE HOTIX save le 08-05-2023\PFE HOTIX 1\PFE.HOTIX.API\bin\Debug\net5.0\PFE.HOTIX.Entities.pdb
C:\Users\syrin\Desktop\PFE HOTIX save le 08-05-2023\PFE HOTIX 1\PFE.HOTIX.API\bin\Debug\net5.0\PFE.HOTIX.Repository.pdb
C:\Users\syrin\Desktop\PFE HOTIX save le 08-05-2023\PFE HOTIX 1\PFE.HOTIX.API\bin\Debug\net5.0\PFE.HOTIX.Utils.pdb
C:\Users\syrin\Desktop\PFE HOTIX save le 08-05-2023\PFE HOTIX 1\PFE.HOTIX.API\bin\Debug\net5.0\PFE.HOTIX.DataLayer.pdb
C:\Users\syrin\Desktop\PFE HOTIX save le 08-05-2023\PFE HOTIX 1\PFE.HOTIX.API\obj\Debug\net5.0\PFE.HOTIX.API.csproj.AssemblyReference.cache
C:\Users\syrin\Desktop\PFE HOTIX save le 08-05-2023\PFE HOTIX 1\PFE.HOTIX.API\obj\Debug\net5.0\PFE.HOTIX.API.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\syrin\Desktop\PFE HOTIX save le 08-05-2023\PFE HOTIX 1\PFE.HOTIX.API\obj\Debug\net5.0\PFE.HOTIX.API.AssemblyInfoInputs.cache
C:\Users\syrin\Desktop\PFE HOTIX save le 08-05-2023\PFE HOTIX 1\PFE.HOTIX.API\obj\Debug\net5.0\PFE.HOTIX.API.AssemblyInfo.cs
C:\Users\syrin\Desktop\PFE HOTIX save le 08-05-2023\PFE HOTIX 1\PFE.HOTIX.API\obj\Debug\net5.0\PFE.HOTIX.API.csproj.CoreCompileInputs.cache
C:\Users\syrin\Desktop\PFE HOTIX save le 08-05-2023\PFE HOTIX 1\PFE.HOTIX.API\obj\Debug\net5.0\PFE.HOTIX.API.MvcApplicationPartsAssemblyInfo.cs
C:\Users\syrin\Desktop\PFE HOTIX save le 08-05-2023\PFE HOTIX 1\PFE.HOTIX.API\obj\Debug\net5.0\PFE.HOTIX.API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\syrin\Desktop\PFE HOTIX save le 08-05-2023\PFE HOTIX 1\PFE.HOTIX.API\obj\Debug\net5.0\scopedcss\bundle\PFE.HOTIX.API.styles.css
C:\Users\syrin\Desktop\PFE HOTIX save le 08-05-2023\PFE HOTIX 1\PFE.HOTIX.API\obj\Debug\net5.0\staticwebassets\PFE.HOTIX.API.StaticWebAssets.Manifest.cache
C:\Users\syrin\Desktop\PFE HOTIX save le 08-05-2023\PFE HOTIX 1\PFE.HOTIX.API\obj\Debug\net5.0\staticwebassets\PFE.HOTIX.API.StaticWebAssets.Pack.cache
C:\Users\syrin\Desktop\PFE HOTIX save le 08-05-2023\PFE HOTIX 1\PFE.HOTIX.API\obj\Debug\net5.0\staticwebassets\msbuild.PFE.HOTIX.API.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\syrin\Desktop\PFE HOTIX save le 08-05-2023\PFE HOTIX 1\PFE.HOTIX.API\obj\Debug\net5.0\staticwebassets\msbuild.build.PFE.HOTIX.API.props
C:\Users\syrin\Desktop\PFE HOTIX save le 08-05-2023\PFE HOTIX 1\PFE.HOTIX.API\obj\Debug\net5.0\staticwebassets\msbuild.buildMultiTargeting.PFE.HOTIX.API.props
C:\Users\syrin\Desktop\PFE HOTIX save le 08-05-2023\PFE HOTIX 1\PFE.HOTIX.API\obj\Debug\net5.0\staticwebassets\msbuild.buildTransitive.PFE.HOTIX.API.props
C:\Users\syrin\Desktop\PFE HOTIX save le 08-05-2023\PFE HOTIX 1\PFE.HOTIX.API\obj\Debug\net5.0\PFE.HOTIX.API.RazorTargetAssemblyInfo.cache
C:\Users\syrin\Desktop\PFE HOTIX save le 08-05-2023\PFE HOTIX 1\PFE.HOTIX.API\obj\Debug\net5.0\PFE.HOTIX.API.csproj.CopyComplete
C:\Users\syrin\Desktop\PFE HOTIX save le 08-05-2023\PFE HOTIX 1\PFE.HOTIX.API\obj\Debug\net5.0\PFE.HOTIX.API.genruntimeconfig.cache
C:\Users\syrin\Desktop\PFE HOTIX save le 08-05-2023\PFE HOTIX 1\PFE.HOTIX.API\bin\Debug\net5.0\PFE.HOTIX.API.runtimeconfig.json
C:\Users\syrin\Desktop\PFE HOTIX save le 08-05-2023\PFE HOTIX 1\PFE.HOTIX.API\bin\Debug\net5.0\PFE.HOTIX.API.runtimeconfig.dev.json
C:\Users\syrin\Desktop\PFE HOTIX save le 08-05-2023\PFE HOTIX 1\PFE.HOTIX.API\bin\Debug\net5.0\PFE.HOTIX.API.dll
C:\Users\syrin\Desktop\PFE HOTIX save le 08-05-2023\PFE HOTIX 1\PFE.HOTIX.API\bin\Debug\net5.0\PFE.HOTIX.API.pdb
C:\Users\syrin\Desktop\PFE HOTIX save le 08-05-2023\PFE HOTIX 1\PFE.HOTIX.API\obj\Debug\net5.0\ref\PFE.HOTIX.API.dll
